T,P_root,P_root_hinted,P_count_root,P_branch,P_branch_hinted,P_count_branch,P_leaf,P_leaf_hinted,P_count_leaf,gutcheck,gutcheck_hinted
13,0.00016679765150784347,8.66372293907578e-05,0.1,0.1371278829458574,0.1318576194848034,0.5,0.8627053194026347,0.8680557432858057,0.4,1.0,0.9999999999999999
13,6.872114455694761e-05,3.553245453962641e-05,0.16666666666666666,0.07925808617428658,0.07078174123567418,0.36666666666666664,0.9206731926811564,0.9291827263097862,0.4666666666666667,1.0,1.0
13,3.9719904371605426e-05,2.0426681947664676e-05,0.13414634146341464,0.062146737016395066,0.052151576840375746,0.4268292682926829,0.9378135430792331,0.9478279964776765,0.43902439024390244,0.9999999999999998,0.9999999999999999
13,3.1144613382039475e-05,1.595954320497683e-05,0.14957264957264957,0.05708713152321236,0.046386805655522625,0.3974358974358974,0.9428817238634055,0.9535972348012722,0.452991452991453,0.9999999999999999,0.9999999999999998
13,2.860901031555431e-05,1.4636703081842473e-05,0.14220183486238533,0.05559107136594928,0.04452569489782174,0.41131498470948014,0.9443803196237349,0.9554596683990964,0.44648318042813456,0.9999999999999998,0.9999999999999999
13,2.7859265157060475e-05,1.4243311432335779e-05,0.1457204767063922,0.055148705652420346,0.043851504609813394,0.40465872156013,0.9448234350824224,0.9561342520787541,0.4496208017334778,0.9999999999999998,0.9999999999999999
13,2.763757517327751e-05,1.4124728839491974e-05,0.14404165059776322,0.05501790381029125,0.043540126823527855,0.40782876976475124,0.9449544586145353,0.9564457484476325,0.44812957963748556,0.9999999999999998,0.9999999999999999
13,2.7572024301287328e-05,1.408744243746724e-05,0.14484317216819614,0.05497922739080141,0.043341385831949755,0.4063142035337625,0.9449932005848969,0.9566445267256123,0.44884262429804134,0.9999999999999996,0.9999999999999996
13,2.755264175298564e-05,1.4074241990655114e-05,0.14446067689310932,0.0549677912718584,0.04317925258824625,0.40703676649622594,0.9450046560863882,0.9568066731697628,0.44850255661066474,0.9999999999999996,0.9999999999999997
13,2.7546910583174147e-05,1.4068211029852586e-05,0.14464325886445048,0.05496440975882788,0.043030570887361015,0.40669181649852043,0.9450080433305885,0.9569553609016086,0.4486649246370291,0.9999999999999996,0.9999999999999994
13,2.7545215950100265e-05,1.4064346155724782e-05,0.14455611802407475,0.054963409888991566,0.04288824752776394,0.4068564434083542,0.9450090448950578,0.9570976881260799,0.44858743856757105,0.9999999999999994,0.9999999999999996
13,2.7544714868933668e-05,1.4061166586473861e-05,0.14459771120025358,0.05496311424036311,0.042750072973835734,0.40677786400550886,0.9450093410447674,0.9572358658595772,0.4486244247942376,0.9999999999999994,0.9999999999999994
13,2.7544566705688543e-05,1.4058233307103497e-05,0.1445778592390177,0.054963026820872764,0.04261532414291597,0.4068153688249147,0.945009428612421,0.9573706176237764,0.4486067719360676,0.9999999999999994,0.9999999999999994
13,2.754452289572587e-05,1.405541544908172e-05,0.14458733457138714,0.05496300097205577,0.04248373143775178,0.4067974677427149,0.9450094545050479,0.9575022131467984,0.4486151976858979,0.9999999999999994,0.9999999999999992
15,0.00018436145671594454,9.434861130031687e-05,0.25,0.3331489718766174,0.33323898472203306,0.25,0.6666666666666666,0.6666666666666666,0.5,1.0,1.0
15,6.141982975859243e-05,3.143253312731151e-05,0.1,0.12685109615650256,0.12350254443619119,0.5,0.8730874840137388,0.8764660230306814,0.4,1.0,1.0
15,2.3386452873427167e-05,1.194560391563712e-05,0.16666666666666666,0.0628547816548169,0.057386782529198224,0.36666666666666664,0.9371218318923097,0.9426012718668862,0.4666666666666667,1.0,1.0
15,1.1587999107444668e-05,5.901154879728301e-06,0.13414634146341464,0.043002385417265976,0.036506986095785135,0.4268292682926829,0.9569860265836266,0.9634871127493352,0.43902439024390244,1.0,1.0
15,7.927982417787646e-06,4.026097449455735e-06,0.14957264957264957,0.03684394265005735,0.029878875875572822,0.3974358974358974,0.963148129367525,0.9701170980269779,0.452991452991453,1.0000000000000002,1.0000000000000002
15,6.792602938123293e-06,3.444270773384307e-06,0.14220183486238533,0.034933522524321484,0.027742287796068674,0.41131498470948014,0.9650596848727406,0.9722542679331581,0.44648318042813456,1.0000000000000002,1.0000000000000002
15,6.44039510080317e-06,3.263580425396799e-06,0.1457204767063922,0.03434088812066183,0.027022000437891665,0.40465872156013,0.9656526714842377,0.9729747359816832,0.4496208017334778,1.0000000000000004,1.0000000000000002
15,6.331136158844491e-06,3.2073201781098525e-06,0.14404165059776322,0.03415704607897179,0.02674884202777225,0.40782876976475124,0.9658366227848697,0.9732479506520498,0.44812957963748556,1.0000000000000004,1.0000000000000002
15,6.297242772232882e-06,3.1896602734749093e-06,0.14484317216819614,0.03410001615279124,0.02661729550552491,0.4063142035337625,0.9658936866044368,0.9733795148342019,0.44884262429804134,1.0000000000000002,1.0000000000000002
15,6.286728651965833e-06,3.183977018973518e-06,0.14446067689310932,0.03408232481053754,0.026531022906783157,0.40703676649622594,0.9659113884608109,0.9734657931161983,0.44850255661066474,1.0000000000000004,1.0000000000000004
15,6.28346705033668e-06,3.1820117210012784e-06,0.14464325886445048,0.034076836751693707,0.026459633555572903,0.40669181649852043,0.9659168797812564,0.9735371844327065,0.4486649246370291,1.0000000000000004,1.0000000000000004
15,6.28245526381369e-06,3.1812024318588505e-06,0.14455611802407475,0.03407513429240932,0.026393532731622246,0.4068564434083542,0.9659185832523274,0.9736032860659464,0.44858743856757105,1.0000000000000004,1.0000000000000004
15,6.282141395940019e-06,3.1807543579072223e-06,0.14459771120025358,0.03407460616986226,0.02632968515857955,0.40677786400550886,0.9659191116887422,0.9736671340870631,0.4486244247942376,1.0000000000000004,1.0000000000000004
15,6.282044030497919e-06,3.1804208993014876e-06,0.1445778592390177,0.03407444234014412,0.026267125087922862,0.4068153688249147,0.9659192756158261,0.9737296944911784,0.4486067719360676,1.0000000000000007,1.0000000000000007
15,6.282013826612429e-06,3.1801255180322447e-06,0.14458733457138714,0.034074391518272004,0.026205539936975084,0.4067974677427149,0.9659193264679021,0.9737912799375076,0.4486151976858979,1.0000000000000007,1.0000000000000007
17,6.782278967021472e-05,3.439511490321576e-05,0.25,0.3332655105436631,0.3332989382184301,0.25,0.6666666666666666,0.6666666666666666,0.5,1.0,1.0
17,2.2602996625939587e-05,1.1462737867702385e-05,0.1,0.12064321258026481,0.11853863203697892,0.5,0.8793341844231092,0.8814499052251533,0.4,0.9999999999999999,1.0
17,8.182359231970304e-06,4.146383693863489e-06,0.16666666666666666,0.052771853321605895,0.049305722190068735,0.36666666666666664,0.9472199643191621,0.9506901314262373,0.4666666666666667,1.0,0.9999999999999999
17,3.579134308338698e-06,1.8109958973040354e-06,0.13414634146341464,0.031106588133114718,0.02697169535876578,0.4268292682926829,0.9688898327325769,0.9730264936453368,0.43902439024390244,1.0,0.9999999999999999
17,2.109735584310236e-06,1.0655206607746836e-06,0.14957264957264957,0.024190803315910905,0.019753188478903963,0.3974358974358974,0.9758070869485048,0.9802457460004353,0.452991452991453,1.0,1.0
17,1.6406877652485582e-06,8.275444475731807e-07,0.14220183486238533,0.021983210691415345,0.017406968292137767,0.41131498470948014,0.9780151486208194,0.9825922041634145,0.44648318042813456,1.0,0.9999999999999999
17,1.4909626749998783e-06,7.515625794995951e-07,0.1457204767063922,0.021278523468700735,0.016631511786659718,0.40465872156013,0.9787199855686243,0.9833677366507608,0.4496208017334778,1.0,1.0
17,1.4431688217104174e-06,7.272899076889557e-07,0.14404165059776322,0.0210535797556501,0.016362597925880358,0.40782876976475124,0.9789449770755282,0.983636674784212,0.44812957963748556,1.0,1.0
17,1.4279125115725476e-06,7.195231974538437e-07,0.14484317216819614,0.02098177531190542,0.01625715078309928,0.4063142035337625,0.979016796775583,0.9837421296937032,0.44884262429804134,1.0,1.0
17,1.4230425338870652e-06,7.170254428672293e-07,0.14446067689310932,0.02095885456399226,0.016204561064252537,0.40703676649622594,0.9790397223934739,0.9837947219103047,0.44850255661066474,1.0,1.0
17,1.4214879848222673e-06,7.162097274746987e-07,0.14464325886445048,0.020951538015635367,0.016169163752137377,0.40669181649852043,0.97904704049638,0.9838301200381352,0.4486649246370291,1.0000000000000002,1.0
17,1.420991756101945e-06,7.159310795253074e-07,0.14455611802407475,0.020949202494994337,0.016139457128947897,0.4068564434083542,0.9790493765132497,0.9838598269399728,0.44858743856757105,1.0000000000000002,1.0000000000000002
17,1.4208333545767383e-06,7.158240121240114e-07,0.14459771120025358,0.02094845697177785,0.01611173085151097,0.40677786400550886,0.9790501221948678,0.9838875533244769,0.4486244247942376,1.0000000000000002,1.0
17,1.420782791112432e-06,7.157718565730741e-07,0.1445778592390177,0.02094821899277798,0.01608478711493242,0.4068153688249147,0.9790503602244311,0.983914497113211,0.4486067719360676,1.0000000000000002,1.0
17,1.420766650712778e-06,7.157373695487011e-07,0.14458733457138714,0.020948143027330994,0.016058238429890327,0.4067974677427149,0.9790504362060186,0.9839410458327403,0.4486151976858979,1.0000000000000002,1.0000000000000002
19,2.4950609962566865e-05,1.258323751754747e-05,0.25,0.33330838272337077,0.3333207500958158,0.25,0.6666666666666666,0.6666666666666666,0.5,1.0,1.0
19,8.316247454584784e-06,4.194101216081539e-06,0.1,0.11688722540571199,0.11557527560482116,0.5,0.8831044583468334,0.8844205302939627,0.4,1.0,1.0
19,2.916407570704556e-06,1.4703835640070666e-06,0.16666666666666666,0.04660815891458829,0.04443683580308863,0.36666666666666664,0.9533889246778411,0.9555616938133474,0.4666666666666667,1.0,1.0
19,1.162901994151226e-06,5.859108607882902e-07,0.13414634146341464,0.023786236863449602,0.021189624535014488,0.4268292682926829,0.9762126002345564,0.9788097895541248,0.43902439024390244,1.0000000000000002,1.0
19,5.934811184571608e-07,2.986946002676451e-07,0.14957264957264957,0.016375208912700792,0.013587327094812848,0.3974358974358974,0.9836241976061809,0.986412374210587,0.452991452991453,1.0000000000000002,1.0000000000000002
19,4.085714506363461e-07,2.0542515633155065e-07,0.14220183486238533,0.013968604632670863,0.011096052053584233,0.41131498470948014,0.9860309867958787,0.9889037425212596,0.44648318042813456,1.0000000000000002,1.0000000000000002
19,3.4852520591107534e-07,1.7513605994857474e-07,0.1457204767063922,0.013187101149058553,0.010274575186514163,0.40465872156013,0.9868125503257358,0.989725249677426,0.4496208017334778,1.0000000000000002,1.0000000000000002
19,3.2902621730707736e-07,1.6529860247201368e-07,0.14404165059776322,0.012933321290040527,0.009998673370191178,0.40782876976475124,0.9870663496837424,0.9900011613312066,0.44812957963748556,1.0000000000000002,1.0000000000000002
19,3.226942550283634e-07,1.6210242941761247e-07,0.14484317216819614,0.012850910631363083,0.009901057920674841,0.4063142035337625,0.9871487666743822,0.990098779976896,0.44884262429804134,1.0000000000000004,1.0000000000000002
19,3.2063805882694417e-07,1.6106289632931472e-07,0.14446067689310932,0.012824149182720432,0.0098617296412391,0.40703676649622594,0.9871755301792211,0.9901381092958649,0.44850255661066474,1.0000000000000004,1.0000000000000002
19,3.199703443598281e-07,1.6072370008032826e-07,0.14464325886445048,0.012815458861044248,0.00984148134302395,0.40669181649852043,0.9871842211686119,0.9901583579332762,0.4486649246370291,1.0000000000000004,1.0000000000000002
19,3.1975351553323634e-07,1.606119332373545e-07,0.14455611802407475,0.012812636828057767,0.009827502346910641,0.4068564434083542,0.9871870434184272,0.9901723370411566,0.44858743856757105,1.0000000000000004,1.0000000000000004
19,3.1968310408888917e-07,1.6057402765282458e-07,0.14459771120025358,0.012811720421223414,0.009815606593955532,0.40677786400550886,0.9871879598956731,0.9901842328320173,0.4486244247942376,1.0000000000000007,1.0000000000000004
19,3.196602391793982e-07,1.605601147533493e-07,0.1445778592390177,0.012811422833813885,0.009804426076292077,0.4068153688249147,0.9871882575059476,0.9901954133635937,0.4486067719360676,1.0000000000000007,1.0000000000000007
19,3.1965281419201334e-07,1.6055400054495947e-07,0.14458733457138714,0.012811326197404172,0.009793513603006503,0.4067974677427149,0.9871883541497822,0.9902063258429933,0.4486151976858979,1.0000000000000007,1.0000000000000002
21,9.178816449915719e-06,4.6134912290596805e-06,0.25,0.3333241545168834,0.33332871984210427,0.25,0.6666666666666666,0.6666666666666666,0.5,1.0,1.0
21,3.0595212326338183e-06,1.5377882831908673e-06,0.1,0.11461251640029933,0.11379976300954955,0.5,0.885384424078468,0.8861986992021672,0.4,0.9999999999999999,1.0
21,1.0520072509013024e-06,5.287038498723812e-07,0.16666666666666666,0.04285225070311522,0.04150327371396094,0.36666666666666664,0.9571466972896339,0.9584961975821893,0.4666666666666667,1.0,1.0
21,3.9333294366966644e-07,1.9761961351493157e-07,0.13414634146341464,0.019307387146755353,0.01769189711463908,0.4268292682926829,0.980692219520301,0.9823079052657474,0.43902439024390244,1.0,1.0
21,1.7721896274752938e-07,8.898955624471906e-08,0.14957264957264957,0.011582212295432848,0.009847370332769265,0.3974358974358974,0.9884176104856044,0.9901525406776747,0.452991452991453,1.0,1.0000000000000002
21,1.0631100074373514e-07,5.334749542235849e-08,0.14220183486238533,0.009047547936871063,0.007261034950846389,0.41131498470948014,0.9909523457521283,0.9927389117016583,0.44648318042813456,1.0000000000000002,1.0
21,8.304578183435314e-08,4.165305943547664e-08,0.1457204767063922,0.00821591324455551,0.006406352230613695,0.40465872156013,0.9917840037096628,0.9935936061163271,0.4496208017334778,1.0000000000000002,1.0000000000000002
21,7.541235964020654e-08,3.7815928067119396e-08,0.14404165059776322,0.0079430501890876,0.006121958812723642,0.40782876976475124,0.992056874398553,0.9938780033713485,0.44812957963748556,1.0000000000000002,1.0000000000000002
21,7.29077997381034e-08,3.655680853711866e-08,0.14484317216819614,0.007853522602363218,0.006025388145428322,0.4063142035337625,0.9921464044898374,0.9939745752977633,0.44884262429804134,1.0000000000000002,1.0000000000000002
21,7.208604245235639e-08,3.614354511238539e-08,0.14446067689310932,0.007824148201453768,0.005990682530925015,0.40703676649622594,0.9921757797125041,0.99400928132553,0.44850255661066474,1.0000000000000004,1.0000000000000002
21,7.181642021808234e-08,3.600781084170719e-08,0.14464325886445048,0.007814510329370326,0.005976359749445873,0.40669181649852043,0.9921854178542101,0.9940236042427435,0.4486649246370291,1.0000000000000007,1.0000000000000002
21,7.172795595926064e-08,3.596313541279802e-08,0.14455611802407475,0.007811348100510469,0.005968758073889562,0.4068564434083542,0.992188580171534,0.9940312059629752,0.44858743856757105,1.0000000000000004,1.0000000000000002
21,7.169893044098341e-08,3.594833716237523e-08,0.14459771120025358,0.007810310559103452,0.005963378084078099,0.40677786400550886,0.9921896177419667,0.994036585967585,0.4486244247942376,1.0000000000000007,1.0000000000000002
21,7.168940703884921e-08,3.5943342132611005e-08,0.1445778592390177,0.0078099701371356,0.005958737883735547,0.4068153688249147,0.9921899581734579,0.9940412261729226,0.4486067719360676,1.0000000000000004,1.0000000000000002
21,7.168628236809078e-08,3.5941563971839594e-08,0.14458733457138714,0.007809858443168099,0.00595434938455852,0.4067974677427149,0.9921900698705503,0.9940456146738779,0.4486151976858979,1.0000000000000007,1.0000000000000004
23,3.376697866210237e-06,1.693722577667213e-06,0.25,0.3333299566354671,0.3333316396107556,0.25,0.6666666666666666,0.6666666666666666,0.5,1.0,1.0
23,1.1255545533149326e-06,5.645684914537457e-07,0.1,0.11323409055280836,0.1127329927901639,0.5,0.8867647838926382,0.8872664426413446,0.4,0.9999999999999999,0.9999999999999999
23,3.8235731195192477e-07,1.9177891788254872e-07,0.16666666666666666,0.040567817973372014,0.03973471917627745,0.36666666666666664,0.959431799669316,0.9602650890448047,0.4666666666666667,1.0,1.0
23,1.369852643874906e-07,6.869978742316347e-08,0.13414634146341464,0.016576512470719777,0.015577993071578127,0.4268292682926829,0.9834233505440156,0.9844219382286343,0.43902439024390244,0.9999999999999998,0.9999999999999999
23,5.597387428908686e-08,2.8064325894528887e-08,0.14957264957264957,0.008655606123247377,0.007583212180700669,0.3974358974358974,0.9913443379028781,0.9924167597549732,0.452991452991453,0.9999999999999998,0.9999999999999998
23,2.9227366727125685e-08,1.4648226549814182e-08,0.14220183486238533,0.006040460508995891,0.004936539273112587,0.41131498470948014,0.9939595102636372,0.9950634460786606,0.44648318042813456,0.9999999999999998,0.9999999999999998
23,2.0396810111653633e-08,1.0218793339968566e-08,0.1457204767063922,0.005177050908663836,0.004059605414874735,0.40465872156013,0.9948229286945258,0.9959403843663316,0.4496208017334778,0.9999999999999998,0.9999999999999997
23,1.7481336756546946e-08,8.75637211907168e-09,0.14404165059776322,0.004891989865071075,0.0037682990417841483,0.40782876976475124,0.9951079926535918,0.9962316922018434,0.44812957963748556,0.9999999999999997,0.9999999999999997
23,1.6518771738907607e-08,8.273531169322547e-09,0.14484317216819614,0.004797874860393177,0.003670785941583413,0.4063142035337625,0.9952021086208347,0.996329205784885,0.44884262429804134,0.9999999999999996,0.9999999999999997
23,1.620097380343338e-08,8.114105701312846e-09,0.14446067689310932,0.004766802097893314,0.0036374036382645705,0.40703676649622594,0.9952331817011325,0.9963625882476294,0.44850255661066474,0.9999999999999997,0.9999999999999997
23,1.6096050472602837e-08,8.061458204568258e-09,0.14464325886445048,0.004756543196322015,0.0036252450963434268,0.40669181649852043,0.9952434407076272,0.9963747468421981,0.4486649246370291,0.9999999999999997,0.9999999999999997
23,1.606140926155737e-08,8.044064246725174e-09,0.14455611802407475,0.004753156144351659,0.0036201117332179834,0.4068564434083542,0.9952468277942387,0.9963798802227173,0.44858743856757105,0.9999999999999996,0.9999999999999996
23,1.6049972210396326e-08,8.038309520351586e-09,0.14459771120025358,0.004752037884178269,0.0036173049985044857,0.40677786400550886,0.9952479460658491,0.9963826869631854,0.4486244247942376,0.9999999999999996,0.9999999999999994
23,1.604619618365497e-08,8.03639759091003e-09,0.1445778592390177,0.004751668682339521,0.003615270052624747,0.4068153688249147,0.9952483152714637,0.9963847219109772,0.4486067719360676,0.9999999999999994,0.9999999999999994
23,1.6044949500593877e-08,8.035754408904228e-09,0.14458733457138714,0.004751546787631136,0.0036134923649115327,0.4067974677427149,0.9952484371674188,0.9963864995993336,0.4486151976858979,0.9999999999999994,0.9999999999999996
